#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 260046848 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=26980, tid=19228
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant -javaagent:C:\Users\boy12\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Dec 13 23:42:10 2025 elapsed time: 23.539249 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000260349434a0):  VMThread "VM Thread"          [id=19228, stack(0x0000007497d00000,0x0000007497e00000) (1024K)]

Stack: [0x0000007497d00000,0x0000007497e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000074a35fd290): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002603c781870


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002603ac36330 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=43188, stack(0x000000749e300000,0x000000749e400000) (1024K)]
  0x000002603ac38a90 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=18788, stack(0x000000749e400000,0x000000749e500000) (1024K)]
  0x000002603ac37d70 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=42920, stack(0x000000749e500000,0x000000749e600000) (1024K)]
  0x000002603ac39e40 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=37944, stack(0x000000749e600000,0x000000749e700000) (1024K)]
  0x000002603ac397b0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=58216, stack(0x000000749e700000,0x000000749e800000) (1024K)]
  0x000002603ac39120 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=16940, stack(0x000000749e800000,0x000000749e900000) (1024K)]
  0x000002603ac37050 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=42304, stack(0x000000749e900000,0x000000749ea00000) (1024K)]
  0x000002603ac3a4d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=19880, stack(0x000000749ea00000,0x000000749eb00000) (1024K)]
  0x000002603ac376e0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=57796, stack(0x000000749eb00000,0x000000749ec00000) (1024K)]
  0x000002603ac3ab60 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=40756, stack(0x000000749ec00000,0x000000749ed00000) (1024K)]
  0x000002603ac3b1f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=33408, stack(0x000000749ed00000,0x000000749ee00000) (1024K)]
  0x000002603ac3b880 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=45144, stack(0x000000749ee00000,0x000000749ef00000) (1024K)]
  0x000002603ac38400 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=51176, stack(0x000000749ef00000,0x000000749f000000) (1024K)]
  0x000002603ac3cc30 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20260, stack(0x000000749f000000,0x000000749f100000) (1024K)]
  0x000002603ac3d950 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=19940, stack(0x000000749f100000,0x000000749f200000) (1024K)]
  0x000002603ac3bf10 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=30564, stack(0x000000749f200000,0x000000749f300000) (1024K)]
  0x000002603ac3d2c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=57056, stack(0x000000749f300000,0x000000749f400000) (1024K)]
  0x000002603d240220 JavaThread "build event listener"              [_thread_blocked, id=18176, stack(0x000000749f400000,0x000000749f500000) (1024K)]
  0x000002603d23ee70 JavaThread "Memory manager"                    [_thread_blocked, id=43108, stack(0x0000007498c00000,0x0000007498d00000) (1024K)]
  0x000002603c4a1270 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=23384, stack(0x0000007498b00000,0x0000007498c00000) (1024K)]
  0x000002603f270290 JavaThread "included builds"                   [_thread_blocked, id=17356, stack(0x000000749f500000,0x000000749f600000) (1024K)]
  0x000002603f270920 JavaThread "Execution worker"                  [_thread_blocked, id=50444, stack(0x000000749f600000,0x000000749f700000) (1024K)]
  0x000002603f26d4a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=49456, stack(0x000000749f700000,0x000000749f800000) (1024K)]
  0x000002603f26db30 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=30636, stack(0x000000749f800000,0x000000749f900000) (1024K)]
  0x000002603f26e850 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=32104, stack(0x000000749f900000,0x000000749fa00000) (1024K)]
  0x000002603f270fb0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=35720, stack(0x000000749fa00000,0x000000749fb00000) (1024K)]
  0x000002603f271640 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17032, stack(0x000000749fb00000,0x000000749fc00000) (1024K)]
  0x000002603f26e1c0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=43852, stack(0x000000749fc00000,0x000000749fd00000) (1024K)]
  0x000002603f271cd0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=50588, stack(0x000000749fd00000,0x000000749fe00000) (1024K)]
  0x000002603f273da0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=23068, stack(0x000000749fe00000,0x000000749ff00000) (1024K)]
  0x000002603f273710 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=5436, stack(0x000000749ff00000,0x00000074a0000000) (1024K)]
  0x000002603f272360 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=32916, stack(0x00000074a0000000,0x00000074a0100000) (1024K)]
  0x000002603f274ac0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=14920, stack(0x00000074a0100000,0x00000074a0200000) (1024K)]
  0x000002603f274430 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=58232, stack(0x00000074a0200000,0x00000074a0300000) (1024K)]
  0x000002603f2729f0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=6548, stack(0x00000074a0300000,0x00000074a0400000) (1024K)]
  0x000002603f273080 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=53112, stack(0x00000074a0400000,0x00000074a0500000) (1024K)]
  0x000002603f26eee0 JavaThread "Cache worker for execution history cache (C:\Users\boy12\AndroidStudioProjects\HiraganaAndKatakana\.gradle\8.13\executionHistory)"        [_thread_blocked, id=28124, stack(0x00000074a0500000,0x00000074a0600000) (1024K)]
  0x000002603e6bfab0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=17148, stack(0x00000074a0600000,0x00000074a0700000) (1024K)]
  0x000002603931f7a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=47180, stack(0x00000074a0700000,0x00000074a0800000) (1024K)]
  0x000002603931f110 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=16456, stack(0x00000074a0800000,0x00000074a0900000) (1024K)]
  0x000002603931fe30 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=31272, stack(0x00000074a0900000,0x00000074a0a00000) (1024K)]
  0x00000260393204c0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=16224, stack(0x00000074a0a00000,0x00000074a0b00000) (1024K)]
  0x0000026039320b50 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=17680, stack(0x00000074a0b00000,0x00000074a0c00000) (1024K)]
  0x00000260393211e0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=51084, stack(0x00000074a0c00000,0x00000074a0d00000) (1024K)]
  0x0000026039321870 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12272, stack(0x00000074a0d00000,0x00000074a0e00000) (1024K)]
  0x0000026039321f00 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=50056, stack(0x00000074a0e00000,0x00000074a0f00000) (1024K)]
  0x000002603931ea80 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=7344, stack(0x00000074a0f00000,0x00000074a1000000) (1024K)]
  0x00000260393232b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=20624, stack(0x00000074a1000000,0x00000074a1100000) (1024K)]
  0x0000026039322590 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=41488, stack(0x00000074a1100000,0x00000074a1200000) (1024K)]
  0x0000026039324cf0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=34352, stack(0x00000074a1200000,0x00000074a1300000) (1024K)]
  0x00000260393260a0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=6312, stack(0x00000074a1300000,0x00000074a1400000) (1024K)]
  0x0000026039325380 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=31332, stack(0x00000074a1400000,0x00000074a1500000) (1024K)]
  0x0000026039325a10 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=14860, stack(0x00000074a1500000,0x00000074a1600000) (1024K)]
  0x0000026039324660 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=39512, stack(0x00000074a1600000,0x00000074a1700000) (1024K)]
  0x0000026039322c20 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=35876, stack(0x00000074a1700000,0x00000074a1800000) (1024K)]
  0x0000026039323940 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=22464, stack(0x00000074a1800000,0x00000074a1900000) (1024K)]
  0x0000026039323fd0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=21784, stack(0x00000074a1900000,0x00000074a1a00000) (1024K)]
  0x000002603ae3fc70 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=57776, stack(0x00000074a1a00000,0x00000074a1b00000) (1024K)]
  0x000002603ae3e8c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=11048, stack(0x00000074a1b00000,0x00000074a1c00000) (1024K)]
  0x000002603ae3dba0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=57144, stack(0x00000074a1c00000,0x00000074a1d00000) (1024K)]
  0x000002603ae3ef50 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=47924, stack(0x00000074a1d00000,0x00000074a1e00000) (1024K)]
  0x000002603ae3f5e0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=23532, stack(0x00000074a1e00000,0x00000074a1f00000) (1024K)]
  0x000002603ae3d510 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=44052, stack(0x00000074a1f00000,0x00000074a2000000) (1024K)]
  0x000002603ae40300 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=40556, stack(0x00000074a2000000,0x00000074a2100000) (1024K)]
  0x000002603ae3e230 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=43868, stack(0x00000074a2100000,0x00000074a2200000) (1024K)]
  0x000002603ae3ce80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28764, stack(0x00000074a2200000,0x00000074a2300000) (1024K)]
  0x000002603c77f110 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=33764, stack(0x00000074a2300000,0x00000074a2400000) (1024K)]
  0x000002603c788170 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=58820, stack(0x00000074a2400000,0x00000074a2500000) (1024K)]
  0x000002603c784cf0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=31460, stack(0x00000074a2500000,0x00000074a2600000) (1024K)]
  0x000002603c788800 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=13584, stack(0x00000074a2600000,0x00000074a2700000) (1024K)]
  0x000002603c785380 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=47544, stack(0x00000074a2700000,0x00000074a2800000) (1024K)]
  0x000002603c789520 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=47524, stack(0x00000074a2800000,0x00000074a2900000) (1024K)]
  0x000002603c78af60 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=31416, stack(0x00000074a2900000,0x00000074a2a00000) (1024K)]
  0x000002603c788e90 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=16912, stack(0x00000074a2a00000,0x00000074a2b00000) (1024K)]
  0x000002603c78a240 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=50236, stack(0x00000074a2b00000,0x00000074a2c00000) (1024K)]
  0x000002603c78c310 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=25680, stack(0x00000074a2c00000,0x00000074a2d00000) (1024K)]
  0x000002603c78a8d0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=49504, stack(0x00000074a2d00000,0x00000074a2e00000) (1024K)]
  0x000002603c789bb0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=53064, stack(0x00000074a2e00000,0x00000074a2f00000) (1024K)]
  0x000002603c78c9a0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=1548, stack(0x00000074a2f00000,0x00000074a3000000) (1024K)]
  0x000002603c78d030 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=17152, stack(0x00000074a3000000,0x00000074a3100000) (1024K)]
  0x000002603c78e3e0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=21068, stack(0x00000074a3100000,0x00000074a3200000) (1024K)]
  0x000002603c78d6c0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=29492, stack(0x00000074a3200000,0x00000074a3300000) (1024K)]
  0x000002603c7804c0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=13176, stack(0x00000074a3300000,0x00000074a3400000) (1024K)]
  0x000002603c782c20 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=36916, stack(0x00000074a3400000,0x00000074a3500000) (1024K)]
  0x000002603c781870 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=4176, stack(0x00000074a3500000,0x00000074a3600000) (1024K)]
  0x000002603c77f7a0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=2064, stack(0x00000074a3600000,0x00000074a3700000) (1024K)]
  0x000002603c7832b0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=20524, stack(0x00000074a3700000,0x00000074a3800000) (1024K)]
  0x000002603c77fe30 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=39152, stack(0x00000074a3800000,0x00000074a3900000) (1024K)]
  0x000002603c783940 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19756, stack(0x00000074a3900000,0x00000074a3a00000) (1024K)]
  0x000002603c783fd0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=36928, stack(0x00000074a3a00000,0x00000074a3b00000) (1024K)]
  0x000002603c780b50 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=27684, stack(0x00000074a3b00000,0x00000074a3c00000) (1024K)]
  0x000002603c785a10 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=26628, stack(0x00000074a3c00000,0x00000074a3d00000) (1024K)]
  0x000002603c786dc0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=50108, stack(0x00000074a3d00000,0x00000074a3e00000) (1024K)]
  0x000002603c7860a0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=31880, stack(0x00000074a3e00000,0x00000074a3f00000) (1024K)]
  0x000002603c784660 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=31068, stack(0x00000074a3f00000,0x00000074a4000000) (1024K)]
  0x000002603c786730 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=45420, stack(0x00000074a4000000,0x00000074a4100000) (1024K)]
  0x000002603c787450 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=58284, stack(0x00000074a4100000,0x00000074a4200000) (1024K)]
  0x000002603c78bc80 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=10236, stack(0x00000074a4200000,0x00000074a4300000) (1024K)]
  0x000002603f26f570 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=49296, stack(0x00000074a4300000,0x00000074a4400000) (1024K)]
  0x000002603f26fc00 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=52872, stack(0x00000074a4400000,0x00000074a4500000) (1024K)]
  0x000002603ed0e780 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=57084, stack(0x00000074a4500000,0x00000074a4600000) (1024K)]
  0x000002603ed0f4a0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=2780, stack(0x00000074a4600000,0x00000074a4700000) (1024K)]
  0x000002603ed0fb30 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=46076, stack(0x00000074a4700000,0x00000074a4800000) (1024K)]
  0x000002603ed101c0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=10120, stack(0x00000074a4800000,0x00000074a4900000) (1024K)]
  0x000002603ed0e0f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=41296, stack(0x00000074a4900000,0x00000074a4a00000) (1024K)]
  0x000002603ed0ee10 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=18504, stack(0x00000074a4a00000,0x00000074a4b00000) (1024K)]
  0x000002603ed10850 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=9988, stack(0x00000074a4b00000,0x00000074a4c00000) (1024K)]
  0x000002603ed10ee0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=18976, stack(0x00000074a4c00000,0x00000074a4d00000) (1024K)]
  0x000002603ed0da60 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=56724, stack(0x00000074a4d00000,0x00000074a4e00000) (1024K)]
  0x000002603ed11c00 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=43148, stack(0x00000074a4e00000,0x00000074a4f00000) (1024K)]
  0x000002603ed12290 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=30340, stack(0x00000074a4f00000,0x00000074a5000000) (1024K)]
  0x000002603ed13cd0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=21664, stack(0x00000074a5000000,0x00000074a5100000) (1024K)]
  0x000002603ed14360 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=55680, stack(0x00000074a5100000,0x00000074a5200000) (1024K)]
  0x000002603ed13640 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=49708, stack(0x00000074a5200000,0x00000074a5300000) (1024K)]
  0x000002603ed149f0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=15816, stack(0x00000074a5300000,0x00000074a5400000) (1024K)]
  0x000002603ed15080 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=52876, stack(0x00000074a5400000,0x00000074a5500000) (1024K)]
  0x000002603ed11570 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=44548, stack(0x00000074a5500000,0x00000074a5600000) (1024K)]
  0x000002603ed15710 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=18288, stack(0x00000074a5600000,0x00000074a5700000) (1024K)]
  0x000002603ed15da0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=44280, stack(0x00000074a5700000,0x00000074a5800000) (1024K)]
  0x000002603ed12920 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=44804, stack(0x00000074a5800000,0x00000074a5900000) (1024K)]
  0x000002603ed18b90 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=31568, stack(0x00000074a5900000,0x00000074a5a00000) (1024K)]
  0x000002603ed16430 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=15980, stack(0x00000074a5a00000,0x00000074a5b00000) (1024K)]
  0x000002603ed19f40 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=18448, stack(0x00000074a5b00000,0x00000074a5c00000) (1024K)]
  0x000002603ed12fb0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=51416, stack(0x00000074a5c00000,0x00000074a5d00000) (1024K)]
  0x000002603ed18500 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=28684, stack(0x00000074a5d00000,0x00000074a5e00000) (1024K)]
  0x000002603ed16ac0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=16216, stack(0x00000074a5e00000,0x00000074a5f00000) (1024K)]
  0x000002603ed198b0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=20120, stack(0x00000074a5f00000,0x00000074a6000000) (1024K)]
  0x000002603ed19220 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=34980, stack(0x00000074a6000000,0x00000074a6100000) (1024K)]
  0x000002603ed1a5d0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=31836, stack(0x00000074a6100000,0x00000074a6200000) (1024K)]
  0x000002603ed17150 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=24040, stack(0x00000074a6200000,0x00000074a6300000) (1024K)]
  0x000002603ed177e0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=24808, stack(0x00000074a6300000,0x00000074a6400000) (1024K)]
  0x000002603ed1b2f0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=24792, stack(0x00000074a6400000,0x00000074a6500000) (1024K)]
  0x000002603ed17e70 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=12972, stack(0x00000074a6500000,0x00000074a6600000) (1024K)]
  0x000002603ed1c010 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=11436, stack(0x00000074a6600000,0x00000074a6700000) (1024K)]
  0x000002603ed1b980 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=21076, stack(0x00000074a6700000,0x00000074a6800000) (1024K)]
  0x000002603ed1c6a0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=10984, stack(0x00000074a6800000,0x00000074a6900000) (1024K)]
  0x000002603ed1cd30 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=39540, stack(0x00000074a6900000,0x00000074a6a00000) (1024K)]
  0x00000260407ab020 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=59316, stack(0x00000074a6a00000,0x00000074a6b00000) (1024K)]
  0x00000260407a9c70 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=7652, stack(0x00000074a6b00000,0x00000074a6c00000) (1024K)]
  0x00000260407b5430 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=9288, stack(0x00000074a6c00000,0x00000074a6d00000) (1024K)]
  0x00000260407a95e0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=22512, stack(0x00000074a6d00000,0x00000074a6e00000) (1024K)]
  0x00000260407aa990 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=13976, stack(0x00000074a6e00000,0x00000074a6f00000) (1024K)]
  0x00000260407abd40 JavaThread "stderr"                            [_thread_in_native, id=32816, stack(0x00000074a6f00000,0x00000074a7000000) (1024K)]
  0x00000260407a8f50 JavaThread "stdout"                            [_thread_in_native, id=28456, stack(0x00000074a7000000,0x00000074a7100000) (1024K)]
  0x000002603c4a2db0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=49656, stack(0x00000074a7100000,0x00000074a7200000) (1024K)]
  0x00000260463e1bb0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=17336, stack(0x00000074a7400000,0x00000074a7500000) (1024K)]
  0x00000260463e8b40 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=16080, stack(0x00000074a7500000,0x00000074a7600000) (1024K)]
  0x00000260463eedb0 JavaThread "Cache worker for Java compile cache (C:\Users\boy12\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=27732, stack(0x00000074a7600000,0x00000074a7700000) (1024K)]
  0x00000260407b6150 JavaThread "Build operations"                  [_thread_blocked, id=14580, stack(0x00000074a7700000,0x00000074a7800000) (1024K)]
  0x00000260407b5ac0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=3904, stack(0x00000074a7800000,0x00000074a7900000) (1024K)]
  0x00000260407b2cd0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=45624, stack(0x00000074a7900000,0x00000074a7a00000) (1024K)]
  0x00000260407b39f0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=31448, stack(0x00000074a7a00000,0x00000074a7b00000) (1024K)]
  0x00000260407b4080 JavaThread "Build operations Thread 5"         [_thread_blocked, id=58732, stack(0x00000074a7b00000,0x00000074a7c00000) (1024K)]
  0x00000260407b67e0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=26332, stack(0x00000074a7c00000,0x00000074a7d00000) (1024K)]
  0x00000260407b3360 JavaThread "Build operations Thread 7"         [_thread_blocked, id=21024, stack(0x00000074a7d00000,0x00000074a7e00000) (1024K)]
